dataset,model,percent,dim,score
kuhar,ae,2.5,9,0.6125
kuhar,ae,5.0,16,0.6736111111111112
kuhar,ae,25.0,74,0.6388888888888888
kuhar,ae,50.0,72,0.7152777777777778
kuhar,ae,75.0,198,0.6666666666666666
kuhar,ae,100.0,180,0.6618055555555555
kuhar,ae,200.0,337,0.6666666666666666
kuhar,convae,2.5,9,0.6548611111111111
kuhar,convae,5.0,16,0.6736111111111112
kuhar,convae,25.0,81,0.6708333333333334
kuhar,convae,50.0,57,0.704861111111111
kuhar,convae,75.0,213,0.6666666666666666
kuhar,convae,100.0,291,0.6805555555555556
kuhar,convae,200.0,516,0.6944444444444444
kuhar,convtae,2.5,9,0.5319444444444444
kuhar,convtae,5.0,17,0.6736111111111112
kuhar,convtae,25.0,78,0.5972222222222222
kuhar,convtae,50.0,72,0.6555555555555556
kuhar,convtae,75.0,235,0.6152777777777777
kuhar,convtae,100.0,113,0.6881944444444443
kuhar,convtae,200.0,428,0.6736111111111112
kuhar,tae,2.5,5,0.6180555555555556
kuhar,tae,5.0,14,0.6319444444444444
kuhar,tae,25.0,18,0.6229166666666666
kuhar,tae,50.0,108,0.6263888888888889
kuhar,tae,75.0,216,0.6375
kuhar,tae,100.0,263,0.6930555555555554
kuhar,tae,200.0,381,0.5875
kuhar,umap,2.5,7,0.6194444444444445
kuhar,umap,5.0,18,0.5902777777777778
kuhar,umap,25.0,89,0.5909722222222222
kuhar,umap,50.0,53,0.60625
kuhar,umap,75.0,51,0.5972222222222222
kuhar,umap,100.0,334,0.5930555555555556
kuhar,umap,200.0,462,0.6111111111111112
motionsense,ae,2.5,9,0.7369114877589454
motionsense,ae,5.0,17,0.7608286252354048
motionsense,ae,25.0,90,0.8069679849340866
motionsense,ae,50.0,150,0.800376647834275
motionsense,ae,75.0,164,0.7865348399246704
motionsense,ae,100.0,344,0.8060263653483992
motionsense,ae,200.0,626,0.8050847457627118
motionsense,convae,2.5,9,0.7274011299435028
motionsense,convae,5.0,17,0.7387005649717513
motionsense,convae,25.0,84,0.7580037664783428
motionsense,convae,50.0,160,0.7589453860640302
motionsense,convae,75.0,164,0.812617702448211
motionsense,convae,100.0,165,0.8233521657250471
motionsense,convae,200.0,422,0.16666666666666669
motionsense,convtae,2.5,9,0.7954802259887006
motionsense,convtae,5.0,17,0.6580979284369115
motionsense,convtae,25.0,70,0.7820150659133711
motionsense,convtae,50.0,93,0.8383239171374764
motionsense,convtae,75.0,240,0.6597928436911487
motionsense,convtae,100.0,277,0.8459510357815443
motionsense,convtae,200.0,582,0.7721280602636534
motionsense,tae,2.5,8,0.6979284369114878
motionsense,tae,5.0,16,0.6400188323917136
motionsense,tae,25.0,46,0.7357815442561205
motionsense,tae,50.0,156,0.7338983050847457
motionsense,tae,75.0,103,0.6952919020715631
motionsense,tae,100.0,123,0.728813559322034
motionsense,tae,200.0,465,0.7517890772128061
motionsense,umap,2.5,9,0.7515065913370998
motionsense,umap,5.0,16,0.7508474576271186
motionsense,umap,25.0,39,0.7504708097928436
motionsense,umap,50.0,13,0.7554613935969868
motionsense,umap,75.0,143,0.7587570621468926
motionsense,umap,100.0,244,0.7681732580037665
motionsense,umap,200.0,135,0.7638418079096045
realworld_thigh,ae,2.5,9,0.6183229813664596
realworld_thigh,ae,5.0,14,0.6426846100759145
realworld_thigh,ae,25.0,76,0.6752933057280883
realworld_thigh,ae,50.0,50,0.6623878536922015
realworld_thigh,ae,75.0,132,0.6848861283643893
realworld_thigh,ae,100.0,208,0.6759144237405106
realworld_thigh,ae,200.0,525,0.6590752242926154
realworld_thigh,convae,2.5,9,0.678743961352657
realworld_thigh,convae,5.0,14,0.668391994478951
realworld_thigh,convae,25.0,63,0.16666666666666669
realworld_thigh,convae,50.0,148,0.16666666666666669
realworld_thigh,convae,75.0,68,0.6805728088336783
realworld_thigh,convae,100.0,177,0.16666666666666669
realworld_thigh,convae,200.0,502,0.7111801242236024
realworld_thigh,convtae,2.5,9,0.5531400966183575
realworld_thigh,convtae,5.0,11,0.5438233264320221
realworld_thigh,convtae,25.0,83,0.5882677708764664
realworld_thigh,convtae,50.0,150,0.6113871635610766
realworld_thigh,convtae,75.0,118,0.4997584541062802
realworld_thigh,convtae,100.0,119,0.5576259489302967
realworld_thigh,convtae,200.0,358,0.6197722567287784
realworld_thigh,tae,2.5,6,0.5521048999309868
realworld_thigh,tae,5.0,13,0.6055900621118012
realworld_thigh,tae,25.0,17,0.6715320910973085
realworld_thigh,tae,50.0,74,0.65527950310559
realworld_thigh,tae,75.0,222,0.5638716356107659
realworld_thigh,tae,100.0,311,0.6382332643202209
realworld_thigh,tae,200.0,351,0.6538992408557626
realworld_thigh,umap,2.5,7,0.5766390614216701
realworld_thigh,umap,5.0,13,0.6084195997239475
realworld_thigh,umap,25.0,38,0.6359903381642512
realworld_thigh,umap,50.0,145,0.5883367839889578
realworld_thigh,umap,75.0,194,0.6428226363008972
realworld_thigh,umap,100.0,67,0.6363008971704625
realworld_thigh,umap,200.0,485,0.5768461007591441
realworld_waist,ae,2.5,9,0.5752314814814815
realworld_waist,ae,5.0,17,0.6085262345679012
realworld_waist,ae,25.0,85,0.6033950617283951
realworld_waist,ae,50.0,128,0.6014660493827161
realworld_waist,ae,75.0,161,0.6095679012345679
realworld_waist,ae,100.0,131,0.6099537037037037
realworld_waist,ae,200.0,106,0.6060956790123457
realworld_waist,convae,2.5,9,0.5583333333333333
realworld_waist,convae,5.0,18,0.6415895061728395
realworld_waist,convae,25.0,72,0.6639660493827161
realworld_waist,convae,50.0,128,0.16666666666666669
realworld_waist,convae,75.0,152,0.16666666666666669
realworld_waist,convae,100.0,344,0.5717592592592593
realworld_waist,convae,200.0,303,0.16666666666666669
realworld_waist,convtae,2.5,9,0.5973765432098765
realworld_waist,convtae,5.0,16,0.5551697530864198
realworld_waist,convtae,25.0,21,0.6027777777777777
realworld_waist,convtae,50.0,32,0.611574074074074
realworld_waist,convtae,75.0,12,0.5829475308641975
realworld_waist,convtae,100.0,136,0.5829475308641975
realworld_waist,convtae,200.0,571,0.6150462962962964
realworld_waist,tae,2.5,9,0.5734567901234568
realworld_waist,tae,5.0,16,0.623070987654321
realworld_waist,tae,25.0,53,0.6522376543209877
realworld_waist,tae,50.0,53,0.6456404320987654
realworld_waist,tae,75.0,98,0.6348765432098766
realworld_waist,tae,100.0,51,0.6519675925925925
realworld_waist,tae,200.0,58,0.6606867283950617
realworld_waist,umap,2.5,9,0.5324074074074074
realworld_waist,umap,5.0,8,0.5322145061728394
realworld_waist,umap,25.0,45,0.5337577160493827
realworld_waist,umap,50.0,93,0.5270061728395061
realworld_waist,umap,75.0,241,0.527391975308642
realworld_waist,umap,100.0,222,0.535108024691358
realworld_waist,umap,200.0,179,0.5401620370370371
uci,ae,2.5,9,0.662608695652174
uci,ae,5.0,17,0.7304347826086957
uci,ae,25.0,26,0.7184057971014493
uci,ae,50.0,105,0.7579710144927536
uci,ae,75.0,255,0.7507246376811594
uci,ae,100.0,285,0.7579710144927536
uci,ae,200.0,531,0.7608695652173914
uci,convae,2.5,8,0.49478260869565227
uci,convae,5.0,14,0.5318840579710146
uci,convae,25.0,47,0.7710144927536232
uci,convae,50.0,108,0.7840579710144927
uci,convae,75.0,144,0.7897101449275363
uci,convae,100.0,257,0.7444927536231883
uci,convae,200.0,526,0.7594202898550725
uci,convtae,2.5,9,0.6571014492753624
uci,convtae,5.0,16,0.7323188405797102
uci,convtae,25.0,47,0.7052173913043478
uci,convtae,50.0,123,0.6991304347826087
uci,convtae,75.0,91,0.6230434782608697
uci,convtae,100.0,269,0.7746376811594203
uci,convtae,200.0,546,0.7768115942028986
uci,tae,2.5,7,0.6904347826086956
uci,tae,5.0,14,0.6797101449275362
uci,tae,25.0,63,0.6985507246376812
uci,tae,50.0,91,0.6930434782608696
uci,tae,75.0,226,0.686231884057971
uci,tae,100.0,89,0.6398550724637682
uci,tae,200.0,383,0.635072463768116
uci,umap,2.5,6,0.6405797101449275
uci,umap,5.0,11,0.6608695652173913
uci,umap,25.0,72,0.6555072463768116
uci,umap,50.0,34,0.6576811594202898
uci,umap,75.0,128,0.6540579710144928
uci,umap,100.0,47,0.6695652173913044
uci,umap,200.0,20,0.6550724637681159
wisdm,ae,2.5,9,0.6543297380585515
wisdm,ae,5.0,18,0.6954083204930663
wisdm,ae,25.0,55,0.7235747303543913
wisdm,ae,50.0,59,0.704191063174114
wisdm,ae,75.0,165,0.7016949152542373
wisdm,ae,100.0,59,0.7035439137134052
wisdm,ae,200.0,719,0.7000616332819722
wisdm,convae,2.5,9,0.6975346687211095
wisdm,convae,5.0,17,0.7195685670261942
wisdm,convae,25.0,80,0.7413559322033898
wisdm,convae,50.0,49,0.6326656394453004
wisdm,convae,75.0,269,0.7200616332819723
wisdm,convae,100.0,190,0.2
wisdm,convae,200.0,566,0.6514637904468413
wisdm,convtae,2.5,8,0.6703852080123266
wisdm,convtae,5.0,17,0.6718952234206472
wisdm,convtae,25.0,69,0.760246533127889
wisdm,convtae,50.0,128,0.7392295839753467
wisdm,convtae,75.0,241,0.7294915254237287
wisdm,convtae,100.0,341,0.745084745762712
wisdm,convtae,200.0,561,0.7898305084745763
wisdm,tae,2.5,8,0.6626810477657935
wisdm,tae,5.0,17,0.6832049306625578
wisdm,tae,25.0,59,0.6718335901386749
wisdm,tae,50.0,144,0.6847149460708783
wisdm,tae,75.0,206,0.7178428351309708
wisdm,tae,100.0,293,0.7133436055469954
wisdm,tae,200.0,410,0.7108782742681048
wisdm,umap,2.5,9,0.5919876733436056
wisdm,umap,5.0,11,0.5929121725731895
wisdm,umap,25.0,55,0.600924499229584
wisdm,umap,50.0,144,0.6103235747303544
wisdm,umap,75.0,210,0.6083513097072419
wisdm,umap,100.0,291,0.5945146379044683
wisdm,umap,200.0,586,0.5992295839753468
