dataset,model,percent,dim,score,CONT,TRUST,LCMC,score2,CONT2,TRUST2,LCMC2
kuhar,ae,2.5,9,0.6527777777777778,0.8405615054237101,0.7406048675733715,0.19414212548015364,0.6756944444444445,0.8729936402180496,0.769337453884698,0.2216770905151187
kuhar,ae,5.0,16,0.6833333333333333,0.8166090798964815,0.7494769010517042,0.1880232443612725,0.6527777777777778,0.8340055613677662,0.7510083420516491,0.19108268492071306
kuhar,ae,25.0,74,0.6840277777777779,0.7838362424976598,0.7387051924453499,0.17491135624938442,0.6805555555555556,0.820521997687352,0.7578430427839877,0.2015721954102236
kuhar,ae,50.0,72,0.6659722222222222,0.7295475194097241,0.7156957216012334,0.17884492268295082,0.6805555555555556,0.7374284180386543,0.7147802984417158,0.17534841918644734
kuhar,ae,75.0,198,0.6736111111111112,0.7840461703650681,0.7442527944496449,0.18496380380183197,0.6527777777777778,0.8053590110676725,0.7562771873795495,0.19807569191372004
kuhar,ae,100.0,180,0.7013888888888888,0.721174494796542,0.7119101371069876,0.16485890869693687,0.6875,0.7278990694345024,0.7155098838169704,0.17797079680882494
kuhar,ae,200.0,337,0.6944444444444444,0.6924728814492594,0.6902428280381037,0.16748128631931447,0.6597222222222222,0.6852286493034525,0.6914817465998568,0.17884492268295082
kuhar,convae,2.5,9,0.6291666666666667,0.8250130774737074,0.7289727988546886,0.17884492268295082,0.4236111111111111,0.7939231044546005,0.706486426958868,0.1622365310745592
kuhar,convae,5.0,16,0.6944444444444444,0.8666579483508617,0.7678266615274489,0.18846030729833546,0.6805555555555556,0.8417935411045647,0.7555888992896866,0.19763862897665713
kuhar,convae,25.0,81,0.6527777777777778,0.8374917405429216,0.7828141346842135,0.25401974785777603,0.6666666666666666,0.9211565993062056,0.8334446065745278,0.29117009750812567
kuhar,convae,50.0,57,0.375,0.8353993447497384,0.7911940421782941,0.11153723037525855,0.6041666666666666,0.7843731072077529,0.7485511535708387,0.23041834925637739
kuhar,convae,75.0,213,0.6805555555555556,0.8841920874401189,0.8135221078134465,0.3051561114941396,0.6805555555555556,0.7526395848246242,0.7428590110676725,0.2658204471584753
kuhar,convae,100.0,291,0.6944444444444444,0.9208193381421728,0.8421411265899454,0.31695681079483895,0.6805555555555556,0.8901492208578823,0.8121799460382138,0.29335541219344036
kuhar,convae,200.0,516,0.6527777777777778,0.7794828203292771,0.700019960354606,0.1596141534521816,0.7152777777777778,0.7858804581245526,0.7762272176642255,0.302533733871762
kuhar,convtae,2.5,9,0.6666666666666667,0.6814292990474093,0.6698832663399592,0.14956170589973405,0.6625,0.6822552447552448,0.6690573206321238,0.13732394366197181
kuhar,convtae,5.0,17,0.6180555555555556,0.6718620945983151,0.663041682726722,0.1395092583472865,0.5986111111111111,0.7216459721380981,0.669442761962447,0.14606520240323057
kuhar,convtae,25.0,78,0.5993055555555556,0.6640397004570233,0.6726364186994108,0.14693932827735645,0.5416666666666666,0.6678184020703706,0.6627147458840372,0.12333792967595784
kuhar,convtae,50.0,72,0.70625,0.6902049721931611,0.6782769395958372,0.16617009750812567,0.6173611111111111,0.8644760751059963,0.7580495292109466,0.19545331429134244
kuhar,convtae,75.0,235,0.5805555555555555,0.7044353284510765,0.6553328561202577,0.1111001674381956,0.7006944444444445,0.6013951599581521,0.6452666428060129,0.08662464296267113
kuhar,convtae,100.0,113,0.538888888888889,0.8320542646330048,0.720025053686471,0.15655471289274103,0.5631944444444446,0.7901719343648478,0.6744638235779967,0.11197429331232149
kuhar,convtae,200.0,428,0.6180555555555556,0.6060032487197842,0.6448949672374868,0.10454422338225154,0.6965277777777776,0.6876892792247122,0.6749662738835966,0.1622365310745592
kuhar,tae,2.5,5,0.6465277777777777,0.7840943505313585,0.7013345906062441,0.15087289471092286,0.5569444444444445,0.6898126479819393,0.6668066185782722,0.11721904855707672
kuhar,tae,5.0,14,0.5930555555555557,0.6542694510214195,0.6509553438687297,0.12027848911651727,0.6388888888888888,0.705206211111723,0.6688990143714553,0.13295331429134244
kuhar,tae,25.0,18,0.5833333333333334,0.665085898353615,0.7130733439788558,0.15742883876686692,0.6111111111111112,0.669136473762458,0.7130526953361599,0.14519107652910468
kuhar,tae,50.0,108,0.6388888888888888,0.722344584549309,0.6822105060294037,0.15130995764798583,0.6256944444444444,0.7350607070095259,0.6761466879577116,0.1355756919137201
kuhar,tae,75.0,216,0.6180555555555556,0.7177192885854303,0.6888215131325368,0.163547719885748,0.6458333333333334,0.7280126369693298,0.6946960519795166,0.16529597163399978
kuhar,tae,100.0,263,0.6597222222222222,0.7657755630196575,0.6762636969329883,0.14737639121441937,0.6319444444444444,0.6793196960519795,0.6794194978250097,0.13120506254309072
kuhar,tae,200.0,381,0.6263888888888889,0.7107090743901767,0.6666827267220967,0.1657330345710627,0.625,0.7012416717141127,0.6848810638180718,0.15349527233330046
kuhar,umap,2.5,7,0.6166666666666667,0.605793320852376,0.6246524145146193,0.08575051708854527,0.6298611111111111,0.605793320852376,0.6246524145146193,0.08575051708854527
kuhar,umap,5.0,18,0.5847222222222221,0.6064919332635867,0.6273539452673311,0.08443932827735644,0.5923611111111111,0.6064919332635867,0.6273539452673311,0.08443932827735644
kuhar,umap,25.0,89,0.5972222222222223,0.6055283299377787,0.6237714057595948,0.08312813946616764,0.5895833333333333,0.6055283299377787,0.6237714057595948,0.08312813946616764
kuhar,umap,50.0,53,0.5993055555555555,0.6098817521061616,0.6242291173393535,0.09274352408155224,0.5909722222222222,0.6098817521061616,0.6242291173393535,0.09274352408155224
kuhar,umap,75.0,51,0.5972222222222222,0.6153605253014702,0.6232930455371399,0.09536590170392988,0.5972222222222222,0.6153605253014702,0.6232930455371399,0.09536590170392988
kuhar,umap,100.0,334,0.5993055555555555,0.5926711084191398,0.6246248829910247,0.08662464296267113,0.6020833333333334,0.5926711084191398,0.6246248829910247,0.08662464296267113
kuhar,umap,200.0,462,0.6111111111111112,0.598263449149276,0.6250998017730302,0.08618758002560818,0.6111111111111112,0.598263449149276,0.6250998017730302,0.08618758002560818
motionsense,ae,2.5,9,0.7278719397363466,0.8987964432759561,0.7440248321300209,0.17417286113136415,0.7258003766478343,0.9036974236636919,0.7461764201867878,0.17629350203617095
motionsense,ae,5.0,17,0.7318267419962335,0.7826437774240245,0.7332928784346265,0.18707342663560544,0.7457627118644068,0.7877946461990809,0.7373903039021596,0.20032743229064784
motionsense,ae,25.0,90,0.7900188323917137,0.8167024992220935,0.7990952044879571,0.3177873757402237,0.800376647834275,0.8182605107576584,0.7984082791805149,0.3210272437892341
motionsense,ae,50.0,150,0.7984934086629002,0.8417107856179735,0.8074594473932238,0.34865448224352247,0.7975517890772128,0.8315251139802209,0.8073186350333035,0.3481243220173208
motionsense,ae,75.0,164,0.7890772128060264,0.817818626014097,0.8024480944671678,0.34211583945370155,0.8097928436911488,0.8129072735390013,0.8024299996843278,0.3437652268241068
motionsense,ae,100.0,344,0.7975517890772128,0.8254235081105213,0.8104201146341133,0.3750446801700069,0.791337099811676,0.8224484665094318,0.8101519623538325,0.3748679600946064
motionsense,ae,200.0,626,0.815442561205273,0.8340253507343889,0.815321095021849,0.39795938328028024,0.7973634651600754,0.8385957208375235,0.8178914561057773,0.4028486386996959
motionsense,convae,2.5,9,0.7218455743879473,0.8502532705897208,0.716560784941533,0.16398200344993155,0.6817325800376649,0.8152853564164889,0.6969243942475503,0.1370616452972454
motionsense,convae,5.0,17,0.1854990583804143,0.5995126246341584,0.7207366211347064,0.009410844166236908,0.6457627118644068,0.6779238012347293,0.6194912942110224,0.08704986395888535
motionsense,convae,25.0,84,0.806120527306968,0.93435522820847,0.8035234657202512,0.30223600910497395,0.16666666666666669,0.5076850402933045,0.704365295897614,0.008114896946632762
motionsense,convae,50.0,160,0.7890772128060264,0.8721220839778308,0.7935155851886593,0.32715353973645367,0.8145009416195856,0.8480760905347938,0.8044012036130941,0.3552520317251436
motionsense,convae,75.0,164,0.698870056497175,0.8851874191089926,0.8083539271879467,0.29764128714455923,0.818361581920904,0.8496176420186787,0.8025979260334883,0.34435429374210874
motionsense,convae,100.0,165,0.16666666666666669,0.5076850402933045,0.704365295897614,0.008114896946632762,0.7551789077212806,0.8619343830186381,0.7899478689870079,0.2973467536855583
motionsense,convae,200.0,422,0.8007532956685498,0.9666602216920933,0.9079471046092654,0.4546865274838618,0.8057438794726929,0.9704726402373856,0.9011306138922837,0.4634636245620899
motionsense,convtae,2.5,9,0.7062146892655368,0.7625718154309602,0.6750932924162003,0.12215825227179769,0.6689265536723163,0.8647014191721271,0.7101807674442726,0.13606023153664218
motionsense,convtae,5.0,17,0.6666666666666667,0.8113679204866764,0.7072476651529431,0.10672469902014832,0.6645951035781545,0.7823895485436236,0.6888540083608043,0.07615212597585048
motionsense,convtae,25.0,70,0.8002824858757063,0.9164101078246125,0.8549685116956559,0.2683057546280654,0.8222222222222223,0.8556408935327781,0.864055136663525,0.18607201287500222
motionsense,convtae,50.0,93,0.7538606403013184,0.7614225994254765,0.700619619479682,0.15520490637170345,0.8329566854990584,0.9342499853437896,0.8833282224497067,0.3619673945903651
motionsense,convtae,75.0,240,0.8501883239171375,0.9406857528106102,0.9070127148262225,0.4019061316308929,0.8397363465160075,0.9332690339077064,0.8927184000829766,0.3676813436949834
motionsense,convtae,100.0,277,0.7391713747645952,0.7760477499334834,0.7657024947124902,0.29057248412853665,0.8597928436911488,0.934061145709789,0.8713488561391483,0.35554656518414457
motionsense,convtae,200.0,582,0.6822033898305084,0.6550880725504963,0.6624528746465599,0.06878878950082692,0.8645951035781545,0.8927637779651768,0.8078296294459051,0.20297823342165633
motionsense,tae,2.5,8,0.7014124293785311,0.7831447943395461,0.656869365814502,0.0929405331389042,0.6805084745762712,0.775916971440683,0.658140002886146,0.0965338413387157
motionsense,tae,5.0,16,0.6540489642184558,0.7239576615903567,0.6600701130557523,0.07438492522184482,0.6592278719397364,0.7329857180866656,0.6536224515104916,0.07532743229064784
motionsense,tae,25.0,46,0.7103578154425613,0.7323065718447433,0.6616226566974373,0.10136419006633116,0.7194915254237287,0.77814229150977,0.6621409792152388,0.10159981683353192
motionsense,tae,50.0,156,0.7345574387947269,0.755653971382058,0.6723042719471113,0.1089042466167553,0.7301318267419963,0.7657086390468503,0.6826120974615444,0.11950745114078923
motionsense,tae,75.0,103,0.734557438794727,0.7545480475672945,0.6661289340650915,0.10925768676755641,0.7208097928436912,0.7470100203383104,0.6592914173231896,0.09936136254512475
motionsense,tae,100.0,123,0.7079096045197739,0.7490848887706371,0.6602294147887928,0.09570914765351307,0.742467043314501,0.8058682902741388,0.6849369670212718,0.12745985453381467
motionsense,tae,200.0,465,0.7319209039548022,0.7667798389169737,0.6828299676661451,0.13635476499564314,0.695668549905838,0.7805454026850178,0.6830787850227058,0.1268118809240126
motionsense,umap,2.5,9,0.7520715630885122,0.7391682149637653,0.7025946565711683,0.15125815802109083,0.752542372881356,0.7391682149637653,0.7025946565711683,0.15125815802109083
motionsense,umap,5.0,16,0.7495291902071564,0.7420801784900947,0.7051603953118165,0.15720773389290987,0.7516007532956686,0.7420801784900947,0.7051603953118165,0.15720773389290987
motionsense,umap,25.0,39,0.7507532956685499,0.7054849740021376,0.6905844558487299,0.1334683370974339,0.7522598870056497,0.7054849740021376,0.6905844558487299,0.1334683370974339
motionsense,umap,50.0,13,0.758286252354049,0.7442269750934616,0.7038338391604922,0.1554405331389042,0.7581920903954802,0.7442269750934616,0.7038338391604922,0.1554405331389042
motionsense,umap,75.0,143,0.7587570621468926,0.7417638861956537,0.700613644255442,0.14860735689008234,0.7594161958568739,0.7417638861956537,0.700613644255442,0.14860735689008234
motionsense,umap,100.0,244,0.7664783427495292,0.7495577770361985,0.7017093087229255,0.15273082531609553,0.7690207156308851,0.7495577770361985,0.7017093087229255,0.15273082531609553
motionsense,umap,200.0,135,0.7629001883239171,0.7445306968689824,0.6996253083441188,0.15119925132929063,0.7637476459510358,0.7445306968689824,0.6996253083441188,0.15119925132929063
realworld_thigh,ae,2.5,9,0.618391994478951,0.9256544205983592,0.7804672052394265,0.23940523822510235,0.6093857832988268,0.9252268037636512,0.7806505508996429,0.23895218334073925
realworld_thigh,ae,5.0,14,0.6473429951690821,0.934874436828389,0.7978194297156198,0.26423696069662467,0.663319530710835,0.9343443039796162,0.7955499093785394,0.25862770974736676
realworld_thigh,ae,25.0,76,0.6614906832298136,0.9158069674226422,0.8365180718135088,0.36388746121440163,0.6794340924775708,0.9137880684119839,0.8344167780838764,0.35476164140080135
realworld_thigh,ae,50.0,50,0.6554520358868186,0.8004302931841184,0.7600191244410518,0.22982636352713898,0.6466873706004141,0.8075543998345606,0.7645981830537929,0.23504728171837125
realworld_thigh,ae,75.0,132,0.6635610766045549,0.9294790766687391,0.8429263261363746,0.37558059203939304,0.6865424430641822,0.9314786256881378,0.8427073132902569,0.36831013984747035
realworld_thigh,ae,100.0,208,0.653623188405797,0.9328476300813646,0.7906986553972637,0.2532773473034593,0.6487232574189096,0.938083877000193,0.7966399938319656,0.26596288406562707
realworld_thigh,ae,200.0,525,0.6530710835058662,0.9450272664141542,0.8015802023589736,0.2712053762989719,0.6576259489302968,0.9477531515025238,0.8081103900826443,0.27737555234315553
realworld_thigh,convae,2.5,9,0.678191856452726,0.9305033456913681,0.7920832131696879,0.2561898429886509,0.16666666666666669,0.6554938114774084,0.8534714049064149,0.000407999702492768
realworld_thigh,convae,5.0,14,0.16666666666666669,0.6554938114774084,0.8534714049064149,0.000407999702492768,0.5312284334023465,0.8330633420466205,0.6725624956792009,0.1251491111971424
realworld_thigh,convae,25.0,63,0.6925465838509317,0.9310635219476228,0.8121662725578663,0.30634949090028357,0.6356107660455487,0.9336559714732005,0.8104792663345977,0.30568069559479516
realworld_thigh,convae,50.0,148,0.16666666666666669,0.6554938114774084,0.8534714049064149,0.000407999702492768,0.7025534851621809,0.9755995561842872,0.8474506820841965,0.39547185886714586
realworld_thigh,convae,75.0,68,0.5924775707384403,0.8282643420278096,0.7022097075970701,0.15921452369282757,0.6953071083505866,0.9592991130634966,0.833836218438996,0.33497824478361116
realworld_thigh,convae,100.0,177,0.16666666666666669,0.6554938114774084,0.8534714049064149,0.000407999702492768,0.6591787439613527,0.921520434249748,0.8062081002298396,0.31223920439700437
realworld_thigh,convae,200.0,502,0.6818495514147688,0.9812456949264802,0.8544496503043221,0.4146296082630727,0.6740165631469979,0.9180029068719068,0.80527113081948,0.2907083103686992
realworld_thigh,convtae,2.5,9,0.5120772946859903,0.9015133370563595,0.7642702815765199,0.22369933556718036,0.5857142857142856,0.8672687948621759,0.7249309256233063,0.16370192445223386
realworld_thigh,convtae,5.0,11,0.6024499654934438,0.8922642209555732,0.7111513205859824,0.1607031325985922,0.5846445824706695,0.8767510768599625,0.764924399644056,0.2518318864819198
realworld_thigh,convtae,25.0,83,0.4688060731538992,0.7685816902714594,0.7037343581080717,0.11455625651989007,0.6538992408557626,0.851346702479926,0.7898666881453567,0.31047013294377684
realworld_thigh,convtae,50.0,150,0.5527605244996548,0.8304946232185277,0.7308109341708504,0.19880289096932052,0.5919599723947548,0.8421182318613002,0.7115599768255398,0.1643059976313847
realworld_thigh,convtae,75.0,118,0.6065907522429261,0.8622022347862042,0.7157912972246121,0.1369932603169215,0.6475845410628018,0.7851798342059201,0.7027681615243815,0.1661397912109498
realworld_thigh,convtae,100.0,119,0.595928226363009,0.8738022475224523,0.7998085623891045,0.31361994309220625,0.6069358178053831,0.8587558096401776,0.789141123380217,0.305918010058033
realworld_thigh,convtae,200.0,358,0.6340234644582471,0.8949327899320618,0.7459808405732055,0.21748601143877166,0.5938578329882678,0.8369492980506112,0.7545333869421946,0.2616265016010085
realworld_thigh,tae,2.5,6,0.5326432022084195,0.8230407205289748,0.6850702431640914,0.12245235593307614,0.5698067632850241,0.8068665390965075,0.6877472590407891,0.1300248447145742
realworld_thigh,tae,5.0,13,0.5845410628019324,0.8923094508113039,0.7663930070689172,0.22160665348226494,0.5979986197377501,0.9018671633284238,0.7731198772695353,0.2380029254877879
realworld_thigh,tae,25.0,17,0.6309178743961352,0.9140759519506768,0.7792329618534393,0.20585760274011788,0.6239475500345066,0.9043823701450842,0.7788203891876322,0.20033464795931016
realworld_thigh,tae,50.0,74,0.6356107660455487,0.9431080303422241,0.8590220966715978,0.33312287716193356,0.6594202898550725,0.940609515139541,0.8557068306188031,0.32253002248468127
realworld_thigh,tae,75.0,222,0.5670117322291236,0.8013971412574523,0.7089459832113965,0.14875111326825047,0.56432022084196,0.8371788770103772,0.7316186315614293,0.19202864174598605
realworld_thigh,tae,100.0,311,0.6432022084195997,0.8935462477371593,0.7523885407554548,0.18527596656476408,0.6262939958592133,0.887773405491827,0.7421766652404784,0.17438107529793634
realworld_thigh,tae,200.0,351,0.6518288474810214,0.8531619398372228,0.7163155666665908,0.15688452714467432,0.6245686680469289,0.8428551040903725,0.718391706905263,0.16053054026169195
realworld_thigh,umap,2.5,7,0.575879917184265,0.7508922936952457,0.7244807088375065,0.18443457892237541,0.5772601794340925,0.7508922936952457,0.7244807088375065,0.18443457892237541
realworld_thigh,umap,5.0,13,0.616183574879227,0.7655072881772033,0.7569445650906748,0.219125638639324,0.6196687370600416,0.7655072881772033,0.7569445650906748,0.219125638639324
realworld_thigh,umap,25.0,38,0.6337819185645273,0.7604419711734254,0.772551081880177,0.23452950470767053,0.6325051759834369,0.7604419711734254,0.772551081880177,0.23452950470767053
realworld_thigh,umap,50.0,145,0.5871290545203589,0.7785369312854852,0.7706485973293178,0.23718311188751173,0.5835403726708075,0.7785369312854852,0.7706485973293178,0.23718311188751173
realworld_thigh,umap,75.0,194,0.6409247757073844,0.7649906793548293,0.7745362606854785,0.23951310843566503,0.6412698412698412,0.7649906793548293,0.7745362606854785,0.23951310843566503
