dataset,model,percent,dim,score,CONT,TRUST,LCMC,score2,CONT2,TRUST2,LCMC2
realworld_thigh,umap,100.0,67,0.6367839889579021,0.7599358910227663,0.7726034257032823,0.23226423028585486,0.6339544513457558,0.7599358910227663,0.7726034257032823,0.23226423028585486
realworld_thigh,umap,200.0,485,0.5799171842650103,0.7783482164519976,0.7703537271258242,0.23593181744498498,0.579399585921325,0.7783482164519976,0.7703537271258242,0.23593181744498498
realworld_waist,ae,2.5,9,0.5821759259259259,0.9042190948503596,0.7614257530735593,0.19432413060355938,0.5929783950617284,0.8957896733652336,0.7527150086370671,0.18597793222455514
realworld_waist,ae,5.0,17,0.6087577160493828,0.8625371243999955,0.7811142472262087,0.22298101983551616,0.6054012345679013,0.8552779037219951,0.7814657159023206,0.22442833747349378
realworld_waist,ae,25.0,85,0.6076388888888888,0.8210765607611111,0.8148135067991142,0.28297233592968835,0.6192129629629629,0.8191733427510464,0.8121125872606071,0.2780032120392985
realworld_waist,ae,50.0,128,0.6060956790123457,0.8202783346385734,0.8127613321692341,0.28309294573285315,0.5997685185185185,0.825339983812525,0.8159108920722591,0.2871213131585575
realworld_waist,ae,75.0,161,0.6072530864197531,0.822833032940762,0.8191681061778449,0.29175272960008586,0.6003086419753086,0.8259272200634759,0.8242629078250704,0.30323478286137495
realworld_waist,ae,100.0,131,0.6080246913580247,0.8215058379828608,0.8162980893533629,0.2836477508274112,0.6022376543209876,0.8203010889074578,0.8173759147609537,0.292862339789202
realworld_waist,ae,200.0,106,0.5983796296296297,0.8138140145312565,0.8108460391272253,0.27699008969271416,0.6130401234567902,0.8181779254551791,0.812587551007408,0.2792093100709465
realworld_waist,convae,2.5,9,0.16666666666666669,0.6321485032206331,0.5852998055254747,0.003109348666083517,0.5964506172839507,0.9220033780112638,0.775065002829061,0.20303215839205804
realworld_waist,convae,5.0,18,0.6628086419753086,0.9420381885765888,0.8031175409277072,0.22621336256033284,0.16666666666666669,0.6321485032206331,0.5852998055254747,0.003109348666083517
realworld_waist,convae,25.0,72,0.6619212962962963,0.9144843708430602,0.783966961813297,0.2330881213407265,0.6779706790123456,0.9427365544659819,0.8231378033746388,0.3239555470450878
realworld_waist,convae,50.0,128,0.16666666666666669,0.6321485032206331,0.5852998055254747,0.003109348666083517,0.16666666666666669,0.6321485032206331,0.5852998055254747,0.003109348666083517
realworld_waist,convae,75.0,152,0.16666666666666669,0.6321485032206331,0.5852998055254747,0.003109348666083517,0.6566358024691358,0.9145100103794689,0.7932088390357961,0.24792312712999706
realworld_waist,convae,100.0,344,0.5324074074074074,0.9309005594421317,0.8471881850168432,0.2755186500941036,0.6678240740740741,0.8982221880819716,0.8448310525980522,0.385731888226099
realworld_waist,convae,200.0,303,0.16666666666666669,0.6321485032206331,0.5852998055254747,0.003109348666083517,0.16666666666666669,0.6321485032206331,0.5852998055254747,0.003109348666083517
realworld_waist,convtae,2.5,9,0.6018518518518519,0.8110574130766319,0.7560412256016907,0.18494068791733786,0.5854938271604938,0.86410077077861,0.7127841239091253,0.15635616456727996
realworld_waist,convtae,5.0,16,0.5767746913580247,0.8700626234201286,0.762801491720781,0.24695824870467867,0.6551697530864197,0.8946583393599202,0.7918544307592001,0.26029769293470567
realworld_waist,convtae,25.0,21,0.5654320987654321,0.8665277023153335,0.7440533137484872,0.2141041383225868,0.628395061728395,0.8554630854376426,0.7021361658916414,0.14210008583320047
realworld_waist,convtae,50.0,32,0.6577932098765432,0.8412347071453463,0.7772982092605847,0.282586384559561,0.6366512345679013,0.9353821949016948,0.8243655690159739,0.3164777392488701
realworld_waist,convtae,75.0,12,0.6068672839506173,0.9206075923753996,0.784936224346412,0.22809487548970372,0.6138117283950617,0.8893902998804675,0.7761022284007749,0.2195074575043699
realworld_waist,convtae,100.0,136,0.6281635802469137,0.8379608278094824,0.7043152267183267,0.13056978865064545,0.5991126543209877,0.82223797461714,0.7514868308146572,0.26787198857345523
realworld_waist,convtae,200.0,571,0.6233796296296297,0.8217468702341564,0.7823931795273407,0.28784497197754627,0.6858796296296296,0.9016816800500612,0.8404136143409038,0.28835153315083845
realworld_waist,tae,2.5,9,0.5968364197530864,0.8657277244232275,0.7497944340566487,0.1760638064044085,0.5949074074074074,0.8633184136274558,0.7516362370865542,0.17862073423150227
realworld_waist,tae,5.0,16,0.6168981481481481,0.8882068999111937,0.7764290224189034,0.19881081528129,0.6331018518518519,0.860718244258505,0.7734698808047273,0.19319039845381025
realworld_waist,tae,25.0,53,0.6530478395061728,0.9590582692891375,0.858752702596366,0.3277668168250955,0.654320987654321,0.9580377089477017,0.8565392714886857,0.31768383728051813
realworld_waist,tae,50.0,53,0.6562114197530864,0.9572467147294781,0.8513595792755355,0.312907689075192,0.6587577160493826,0.956781221779648,0.8522395858704328,0.314716836122664
realworld_waist,tae,75.0,98,0.6435185185185185,0.9303124800935276,0.927093533253645,0.3793636906189975,0.6305555555555555,0.9306529322936378,0.9320113124969555,0.3847428878401476
realworld_waist,tae,100.0,51,0.6334876543209876,0.957234077632432,0.853089306524077,0.32463096194281066,0.6545524691358026,0.9556209226860717,0.8522512393535502,0.31160510320101215
realworld_waist,tae,200.0,58,0.6633487654320988,0.9519795277154302,0.869070456734102,0.3378980402909388,0.6537808641975309,0.9554894931296909,0.8669892701772004,0.33302540424308086
realworld_waist,umap,2.5,9,0.5324074074074074,0.8023240736230342,0.6987082151435327,0.186074420067087,0.5324074074074074,0.8023240736230342,0.6987082151435327,0.186074420067087
realworld_waist,umap,5.0,8,0.5318672839506172,0.8004300641128926,0.6937396814215001,0.18392756557075352,0.5326388888888889,0.8004300641128926,0.6937396814215001,0.18392756557075352
realworld_waist,umap,25.0,45,0.5347993827160493,0.7969985723546406,0.7042943178965275,0.18274558949973846,0.5364583333333333,0.7969985723546406,0.7042943178965275,0.18274558949973846
realworld_waist,umap,50.0,93,0.5270061728395061,0.8034889722826963,0.7125948297504805,0.19635037529672805,0.5270061728395061,0.8034889722826963,0.7125948297504805,0.19635037529672805
realworld_waist,umap,75.0,241,0.527391975308642,0.8088207499447303,0.7170587788948302,0.2004511086043313,0.527391975308642,0.8088207499447303,0.7170587788948302,0.2004511086043313
realworld_waist,umap,100.0,222,0.535108024691358,0.8089937067444065,0.7172699373859477,0.2007646940925598,0.535108024691358,0.8089937067444065,0.7172699373859477,0.2007646940925598
realworld_waist,umap,200.0,179,0.5320216049382716,0.8032720619920337,0.7123722332345348,0.20054759644686312,0.5354938271604939,0.8094643706931761,0.7149279338861556,0.20370757328978092
uci,ae,2.5,9,0.6794202898550725,0.8670780703778544,0.7663033457192951,0.1726803253788774,0.7057971014492753,0.8917358749355722,0.7740980370802485,0.1815700205893273
uci,ae,5.0,17,0.7185507246376811,0.9273341481614071,0.8000384680082037,0.23862735005231717,0.7318840579710145,0.930361178743878,0.7996230566512184,0.23463605832517637
uci,ae,25.0,26,0.7259420289855073,0.8893645796716391,0.7993390619305278,0.25504607283896447,0.738695652173913,0.870919614532766,0.7964179733748546,0.24987553582880484
uci,ae,50.0,105,0.736231884057971,0.951906767781547,0.8425340254519654,0.3778690046241604,0.7420289855072464,0.9536635723327949,0.8414706963814733,0.3805903398926655
uci,ae,75.0,255,0.7492753623188406,0.8766725631177256,0.835700225578341,0.41533272015391365,0.7463768115942029,0.8759081900465174,0.8356394369599114,0.4080758261045668
uci,ae,100.0,285,0.7434782608695653,0.8272011410468474,0.8304707869578626,0.39682764032807916,0.7565217391304347,0.8241520055122202,0.8298953842703317,0.39483199446450873
uci,ae,200.0,531,0.7475362318840579,0.8380898517782086,0.8345151844846959,0.4277601512134202,0.7536231884057971,0.8464689765083664,0.8349192737930157,0.43011864177945797
uci,convae,2.5,8,0.7059420289855073,0.9082663355596434,0.7773489476964484,0.19091327167786143,0.43594202898550727,0.7881249770863301,0.6417655279201719,0.057386421169878826
uci,convae,5.0,14,0.7552173913043478,0.9249415566630795,0.7924074072077241,0.217128801431127,0.7434782608695653,0.927526218629838,0.7947192617161638,0.2120489755965842
uci,convae,25.0,47,0.7895652173913044,0.9477959206119513,0.817946040194351,0.27618177675768724,0.2,0.6801726127190817,0.8130972380670999,0.012756522766395516
uci,convae,50.0,108,0.7782608695652173,0.9623355876790232,0.8593894558299924,0.39528555034259294,0.78,0.9560190976003726,0.8253417641261427,0.32117451986363793
uci,convae,75.0,144,0.7727536231884058,0.9346649050996664,0.7993699279917705,0.24361646471124315,0.5013043478260869,0.6433930724158232,0.565442654362655,0.016838525669153136
uci,convae,100.0,257,0.7684057971014494,0.9182548086358118,0.8075592736204893,0.2760003544064536,0.773913043478261,0.8883900747686528,0.8241389312417375,0.36462517298410235
uci,convae,200.0,526,0.7782608695652173,0.9696740274360196,0.8733942908839177,0.4966099335065987,0.7608695652173914,0.9606345846533404,0.9154830632934869,0.4701222702264826
uci,convtae,2.5,9,0.6985507246376812,0.8478994634427223,0.7394462332083236,0.15644302494346374,0.7159420289855073,0.9127691412711318,0.7586992421775427,0.18619629054578596
uci,convtae,5.0,16,0.7291304347826087,0.9203549138769498,0.7987880555621452,0.2236600060755392,0.7175362318840579,0.7584746882123455,0.7566316204331708,0.20107292334694704
uci,convtae,25.0,47,0.7343478260869565,0.9355799692471592,0.8440426884366299,0.3207209639855537,0.7202898550724638,0.9330989579402067,0.8373514924616722,0.3101077564383839
uci,convtae,50.0,123,0.7268115942028985,0.924737894573396,0.8236351000761273,0.2979524589057279,0.7911594202898551,0.9169510208174735,0.8278037705656927,0.30566290883315894
uci,convtae,75.0,91,0.7347826086956522,0.8091709133334914,0.7774234845168289,0.23527103655449422,0.7978260869565218,0.9247077024436215,0.7975230861963739,0.25749527458061905
uci,convtae,100.0,269,0.7782608695652173,0.8380285240146044,0.7988691969109138,0.3394981773382388,0.7034782608695652,0.7444947886227429,0.731803311214004,0.21467959968947242
uci,convtae,200.0,546,0.7305797101449275,0.9099318897901,0.8848682437022453,0.35047422958787594,0.7305797101449276,0.8011782209071873,0.7860096409940112,0.3150968710973099
uci,tae,2.5,7,0.6740579710144928,0.8462198914377277,0.7463002510259933,0.15544520201167855,0.6791304347826087,0.8524487704255149,0.748423809082224,0.16252067370979173
uci,tae,5.0,14,0.6833333333333333,0.9158558821816833,0.7901442105512867,0.2145888885138556,0.6994202898550725,0.9145822864931195,0.7915713278283016,0.217128801431127
uci,tae,25.0,63,0.7115942028985507,0.9137265283148263,0.8395189908496281,0.24216508590137376,0.7086956521739131,0.9048912867670051,0.8385289855228738,0.23091690012488608
uci,tae,50.0,91,0.7047826086956521,0.9182279861633782,0.8241634623471793,0.2425279306038411,0.7050724637681159,0.9149804452045194,0.8283499246275046,0.24561211057481352
uci,tae,75.0,226,0.6894202898550724,0.9081098486727324,0.811192033806559,0.21368177675768724,0.7301449275362318,0.9043708768872777,0.8102390947105546,0.2047013703716205
uci,tae,100.0,89,0.6466666666666667,0.7668149944899363,0.7329755476097538,0.15163533263577145,0.6553623188405797,0.781860514517023,0.7296189645393436,0.14401559388395718
uci,tae,200.0,383,0.6430434782608696,0.7753542453369333,0.7374113645333051,0.1838377999797482,0.6104347826086958,0.8046051624228753,0.7455025857402571,0.1802093529550748
uci,umap,2.5,6,0.6405797101449275,0.7356459336592646,0.712800330819479,0.15698729199716477,0.6405797101449275,0.7356459336592646,0.712800330819479,0.15698729199716477
uci,umap,5.0,11,0.6608695652173913,0.7270268893264351,0.7123872108294856,0.15344955614810812,0.6608695652173913,0.7270268893264351,0.7123872108294856,0.15344955614810812
uci,umap,25.0,72,0.6589855072463767,0.7188934800095752,0.7159397731708421,0.15236102204070612,0.6520289855072463,0.7188934800095752,0.7159397731708421,0.15236102204070612
uci,umap,50.0,34,0.6588405797101449,0.7260801503999379,0.7157053798062096,0.15326813379687448,0.665072463768116,0.7260801503999379,0.7157053798062096,0.15326813379687448
uci,umap,75.0,128,0.6536231884057971,0.7414107434380641,0.7167716741751617,0.15880151550950145,0.6536231884057971,0.7414107434380641,0.7167716741751617,0.15880151550950145
uci,umap,100.0,47,0.6695652173913044,0.7559531062310086,0.7217912505364494,0.16660267661254935,0.6695652173913044,0.7559531062310086,0.7217912505364494,0.16660267661254935
uci,umap,200.0,20,0.6550724637681159,0.7220385833852709,0.7161536790188421,0.15363097849934182,0.6550724637681159,0.7220385833852709,0.7161536790188421,0.15363097849934182
wisdm,ae,2.5,9,0.6610785824345146,0.8913885092123176,0.6964620402531334,0.12478654941326724,0.6663482280431434,0.8894062370125306,0.6965134828076465,0.12422782561548672
wisdm,ae,5.0,18,0.6942372881355933,0.9271798500462965,0.7392548625658351,0.16347335582510447,0.6952850539291217,0.9294763223153755,0.7399229413333088,0.16859820169440162
wisdm,ae,25.0,55,0.7134052388289677,0.8657605614864999,0.7778037009894924,0.2457791511395311,0.7161787365177196,0.8658879115022377,0.7785544256616352,0.24435344213829804
wisdm,ae,50.0,59,0.7040369799691832,0.9447689720188792,0.8055460158932246,0.2693033496598764,0.7095839753466873,0.9277096206207399,0.7970716324351352,0.2637353780199257
wisdm,ae,75.0,165,0.7072419106317411,0.8915797103068557,0.8080518215785276,0.32369222142313164,0.713713405238829,0.8910278861021854,0.8088851682813147,0.32446287493731163
wisdm,ae,100.0,59,0.705608628659476,0.9453565833864291,0.804615227359021,0.26753084657726234,0.6982434514637904,0.9573545281671472,0.813380468058847,0.2761621659360786
wisdm,ae,200.0,719,0.703728813559322,0.9811839919030768,0.8793080378970537,0.3999098539755361,0.7042218798151001,0.9820925358148568,0.8809236767010147,0.4074044594009368
wisdm,convae,2.5,9,0.6948228043143297,0.8846149470779722,0.7009087563905989,0.13228115483866798,0.7028351309707241,0.8816927784035955,0.7016760556043222,0.1419721227794818
wisdm,convae,5.0,17,0.2,0.6664815653854146,0.8253577677767897,0.010749095652478087,0.7167026194144839,0.9321935623310674,0.7428378523042063,0.17333772080660878
wisdm,convae,25.0,80,0.7135901386748845,0.9584917732976102,0.8245063544058844,0.27282908948725,0.7214175654853621,0.94998662815882,0.7760878748412855,0.21976959503595528
wisdm,convae,50.0,49,0.7278890600924499,0.955226516984172,0.7876453020885379,0.24119376273015997,0.2,0.6645071238656973,0.6439240261212388,0.0007305999681377672
wisdm,convae,75.0,269,0.6249614791987673,0.7033531222735864,0.5464330798675889,0.015084021669740726,0.2,0.6664815653854146,0.8253577677767897,0.010749095652478087
wisdm,convae,100.0,190,0.2,0.6664815653854146,0.8253577677767897,0.010749095652478087,0.6465331278890601,0.8721473882963038,0.7319491305175736,0.1330710746907025
wisdm,convae,200.0,566,0.7647457627118643,0.9598564006068968,0.8083147521799849,0.24192588356863098,0.2,0.6664815653854146,0.8253577677767897,0.010749095652478087
wisdm,convtae,2.5,8,0.6364869029275809,0.7678051878637446,0.6199845866909761,0.045081709709198184,0.6484437596302002,0.7135020536913443,0.5824063049580046,0.02606583424680608
wisdm,convtae,5.0,17,0.6838212634822803,0.8523061519923543,0.6909520168394001,0.14964012524557302,0.6850847457627119,0.890682267816516,0.7377471641956096,0.16343482314939548
wisdm,convtae,25.0,69,0.7345762711864406,0.9310826860607783,0.8226521603795856,0.2574160192036495,0.6794144838212635,0.7348520567281203,0.6481533632961891,0.11553870724310694
wisdm,convtae,50.0,128,0.7281047765793527,0.9279787345945694,0.8617008850673897,0.2705363952825644,0.7319260400616334,0.9340351090928329,0.8665209909496437,0.30625618566480856
wisdm,convtae,75.0,241,0.7481355932203391,0.93552204303016,0.8813187261546243,0.31116910181770624,0.7139291217257319,0.8305289292538164,0.7521492172853286,0.2673381831987173
wisdm,convtae,100.0,341,0.6329429892141756,0.8150994097672646,0.6487645084834914,0.05883787493731162,0.7407704160246534,0.9229584450160204,0.8610018118474752,0.2758539045304066
wisdm,convtae,200.0,561,0.7389522342064716,0.8199907855814643,0.7509115639758922,0.2645445642098147,0.7710323574730354,0.9440443058445904,0.8960166918107894,0.34134018689785417
wisdm,tae,2.5,8,0.6502003081664098,0.8500267615878786,0.6701177225765764,0.10222566778564703,0.63537750385208,0.8234255056900396,0.6595073062632453,0.09619530403718833
wisdm,tae,5.0,17,0.6853004622496148,0.8950380836053062,0.7186345153744899,0.13711700564014762,0.6812634822804314,0.8910253554555775,0.7180350087741816,0.1364619501530946
wisdm,tae,25.0,59,0.6807704160246533,0.9035094052197403,0.7785606150025135,0.1827204273417506,0.6672727272727272,0.9002636360788844,0.788774042097736,0.1896177762936618
wisdm,tae,50.0,144,0.6871494607087827,0.9083873339895825,0.7987328527205693,0.20926944090525243,0.6766101694915255,0.9023043399538868,0.8159628317725451,0.21870994645395772
wisdm,tae,75.0,206,0.7143605546995377,0.9395805257480401,0.9432456958476004,0.4650300759237481,0.716517719568567,0.9409051043810555,0.9481287455957199,0.4768210746907025
wisdm,tae,100.0,293,0.7093990755007704,0.9486491396470006,0.9441241942994177,0.4871863644564238,0.7128505392912172,0.9454924743344686,0.9374223676404977,0.4801926838152401
wisdm,tae,200.0,410,0.7091217257318952,0.9369218546832051,0.955470975059093,0.5012122584145002,0.709553158705701,0.9382158566592104,0.9506127542965604,0.4941222460840441
wisdm,umap,2.5,9,0.5975346687211094,0.7541036225298979,0.6470927120051584,0.10652206112720065,0.578120184899846,0.7534660010493112,0.6477862524198712,0.10879548899403173
wisdm,umap,5.0,11,0.5821263482280432,0.7554511082895197,0.6548431992262524,0.11484511908034492,0.5922958397534669,0.7538417961020785,0.6536422880406798,0.1110881831987173
wisdm,umap,25.0,55,0.6134052388289677,0.7574628828152097,0.6773554315602381,0.13609588973385908,0.6061633281972265,0.7565376151491955,0.6788193031897989,0.13813812154643615
wisdm,umap,50.0,144,0.6141140215716486,0.7506189161823105,0.6682352796106662,0.12555720292744726,0.6097688751926041,0.7513082189576563,0.6679647749749036,0.12555720292744726
wisdm,umap,75.0,210,0.600246533127889,0.7546596843739353,0.6753213586955691,0.133822461867028,0.5981201848998459,0.7569406564325407,0.6761808593923087,0.133205939055684
wisdm,umap,100.0,291,0.5855161787365177,0.758662081039517,0.6768447124574278,0.13511330650327955,0.5947303543913713,0.755118859457628,0.676882576660448,0.13445825101622655
wisdm,umap,200.0,586,0.6036979969183359,0.7532087584342154,0.6713130711144165,0.12962240021474689,0.5902927580893683,0.7515968081670555,0.6684424046796145,0.12538380588675674
